

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 07 06:00:52 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1614
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1614 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  0416                     	;# 
   203  0417                     	;# 
   204  0418                     	;# 
   205  041A                     	;# 
   206  041A                     	;# 
   207  041B                     	;# 
   208  041B                     	;# 
   209  041C                     	;# 
   210  041D                     	;# 
   211  041E                     	;# 
   212  041F                     	;# 
   213  0493                     	;# 
   214  0494                     	;# 
   215  0495                     	;# 
   216  0496                     	;# 
   217  049A                     	;# 
   218  049B                     	;# 
   219  049C                     	;# 
   220  049D                     	;# 
   221  058C                     	;# 
   222  058C                     	;# 
   223  058D                     	;# 
   224  058E                     	;# 
   225  058E                     	;# 
   226  058F                     	;# 
   227  0590                     	;# 
   228  0590                     	;# 
   229  0591                     	;# 
   230  0592                     	;# 
   231  0592                     	;# 
   232  0593                     	;# 
   233  0594                     	;# 
   234  0594                     	;# 
   235  0595                     	;# 
   236  0596                     	;# 
   237  0596                     	;# 
   238  0597                     	;# 
   239  0598                     	;# 
   240  0599                     	;# 
   241  059A                     	;# 
   242  059B                     	;# 
   243  059B                     	;# 
   244  059C                     	;# 
   245  059D                     	;# 
   246  060C                     	;# 
   247  060C                     	;# 
   248  060D                     	;# 
   249  060E                     	;# 
   250  060F                     	;# 
   251  060F                     	;# 
   252  0610                     	;# 
   253  0611                     	;# 
   254  0612                     	;# 
   255  0613                     	;# 
   256  0614                     	;# 
   257  0617                     	;# 
   258  0618                     	;# 
   259  0619                     	;# 
   260  061A                     	;# 
   261  061B                     	;# 
   262  061C                     	;# 
   263  0691                     	;# 
   264  0692                     	;# 
   265  0693                     	;# 
   266  0694                     	;# 
   267  0695                     	;# 
   268  0696                     	;# 
   269  0697                     	;# 
   270  0699                     	;# 
   271  069A                     	;# 
   272  0711                     	;# 
   273  0712                     	;# 
   274  0713                     	;# 
   275  0714                     	;# 
   276  0715                     	;# 
   277  0718                     	;# 
   278  0718                     	;# 
   279  0719                     	;# 
   280  071A                     	;# 
   281  071A                     	;# 
   282  071B                     	;# 
   283  071C                     	;# 
   284  071D                     	;# 
   285  0791                     	;# 
   286  0791                     	;# 
   287  0792                     	;# 
   288  0793                     	;# 
   289  0793                     	;# 
   290  0794                     	;# 
   291  0795                     	;# 
   292  0795                     	;# 
   293  0796                     	;# 
   294  0797                     	;# 
   295  0797                     	;# 
   296  0798                     	;# 
   297  0799                     	;# 
   298  079A                     	;# 
   299  080C                     	;# 
   300  080C                     	;# 
   301  080D                     	;# 
   302  080E                     	;# 
   303  080E                     	;# 
   304  080F                     	;# 
   305  0810                     	;# 
   306  0810                     	;# 
   307  0811                     	;# 
   308  0812                     	;# 
   309  0812                     	;# 
   310  0813                     	;# 
   311  0814                     	;# 
   312  0815                     	;# 
   313  0816                     	;# 
   314  0817                     	;# 
   315  0818                     	;# 
   316  0819                     	;# 
   317  081A                     	;# 
   318  081A                     	;# 
   319  081B                     	;# 
   320  081C                     	;# 
   321  081C                     	;# 
   322  081D                     	;# 
   323  088C                     	;# 
   324  088D                     	;# 
   325  088E                     	;# 
   326  088F                     	;# 
   327  088F                     	;# 
   328  0890                     	;# 
   329  0891                     	;# 
   330  0892                     	;# 
   331  0893                     	;# 
   332  0893                     	;# 
   333  0894                     	;# 
   334  0895                     	;# 
   335  0896                     	;# 
   336  0897                     	;# 
   337  0897                     	;# 
   338  0898                     	;# 
   339  0899                     	;# 
   340  0D8C                     	;# 
   341  0D8C                     	;# 
   342  0D8D                     	;# 
   343  0D8E                     	;# 
   344  0D8F                     	;# 
   345  0D8F                     	;# 
   346  0D90                     	;# 
   347  0D91                     	;# 
   348  0D92                     	;# 
   349  0D92                     	;# 
   350  0D93                     	;# 
   351  0D94                     	;# 
   352  0D95                     	;# 
   353  0D95                     	;# 
   354  0D96                     	;# 
   355  0D97                     	;# 
   356  0D98                     	;# 
   357  0D99                     	;# 
   358  0D9A                     	;# 
   359  0D9B                     	;# 
   360  0D9C                     	;# 
   361  0D9D                     	;# 
   362  0D9E                     	;# 
   363  0D9E                     	;# 
   364  0D9F                     	;# 
   365  0DA0                     	;# 
   366  0DA1                     	;# 
   367  0DA1                     	;# 
   368  0DA2                     	;# 
   369  0DA3                     	;# 
   370  0DA4                     	;# 
   371  0DA4                     	;# 
   372  0DA5                     	;# 
   373  0DA6                     	;# 
   374  0DA7                     	;# 
   375  0DA7                     	;# 
   376  0DA8                     	;# 
   377  0DA9                     	;# 
   378  0DAA                     	;# 
   379  0DAB                     	;# 
   380  0DAC                     	;# 
   381  0DAD                     	;# 
   382  0DAE                     	;# 
   383  0DAF                     	;# 
   384  0E0F                     	;# 
   385  0E10                     	;# 
   386  0E11                     	;# 
   387  0E12                     	;# 
   388  0E13                     	;# 
   389  0E14                     	;# 
   390  0E15                     	;# 
   391  0E16                     	;# 
   392  0E17                     	;# 
   393  0E18                     	;# 
   394  0E19                     	;# 
   395  0E1A                     	;# 
   396  0E1B                     	;# 
   397  0E1C                     	;# 
   398  0E1D                     	;# 
   399  0E1E                     	;# 
   400  0E1F                     	;# 
   401  0E20                     	;# 
   402  0E21                     	;# 
   403  0E22                     	;# 
   404  0E23                     	;# 
   405  0E24                     	;# 
   406  0E25                     	;# 
   407  0E26                     	;# 
   408  0E27                     	;# 
   409  0E28                     	;# 
   410  0E29                     	;# 
   411  0E2A                     	;# 
   412  0E2B                     	;# 
   413  0E2C                     	;# 
   414  0E2D                     	;# 
   415  0E2E                     	;# 
   416  0E90                     	;# 
   417  0E91                     	;# 
   418  0E92                     	;# 
   419  0E94                     	;# 
   420  0E95                     	;# 
   421  0EA0                     	;# 
   422  0EA1                     	;# 
   423  0EA2                     	;# 
   424  0EA3                     	;# 
   425  0EA4                     	;# 
   426  0EA5                     	;# 
   427  0F0F                     	;# 
   428  0F10                     	;# 
   429  0F11                     	;# 
   430  0F12                     	;# 
   431  0F13                     	;# 
   432  0F14                     	;# 
   433  0F15                     	;# 
   434  0F16                     	;# 
   435  0F17                     	;# 
   436  0F18                     	;# 
   437  0F19                     	;# 
   438  0F1A                     	;# 
   439  0F1B                     	;# 
   440  0F1C                     	;# 
   441  0F1D                     	;# 
   442  0F1E                     	;# 
   443  0F1F                     	;# 
   444  0F20                     	;# 
   445  0F21                     	;# 
   446  0F22                     	;# 
   447  0F23                     	;# 
   448  0FE4                     	;# 
   449  0FE5                     	;# 
   450  0FE6                     	;# 
   451  0FE7                     	;# 
   452  0FE8                     	;# 
   453  0FE9                     	;# 
   454  0FEA                     	;# 
   455  0FEB                     	;# 
   456  0FED                     	;# 
   457  0FEE                     	;# 
   458  0FEF                     	;# 
   459  0000                     	;# 
   460  0001                     	;# 
   461  0002                     	;# 
   462  0003                     	;# 
   463  0004                     	;# 
   464  0005                     	;# 
   465  0006                     	;# 
   466  0007                     	;# 
   467  0008                     	;# 
   468  0009                     	;# 
   469  000A                     	;# 
   470  000B                     	;# 
   471  000C                     	;# 
   472  000E                     	;# 
   473  0010                     	;# 
   474  0011                     	;# 
   475  0012                     	;# 
   476  0013                     	;# 
   477  0014                     	;# 
   478  0015                     	;# 
   479  0016                     	;# 
   480  0016                     	;# 
   481  0017                     	;# 
   482  0018                     	;# 
   483  0019                     	;# 
   484  001A                     	;# 
   485  001A                     	;# 
   486  001B                     	;# 
   487  001B                     	;# 
   488  001C                     	;# 
   489  001D                     	;# 
   490  001E                     	;# 
   491  001F                     	;# 
   492  008C                     	;# 
   493  008E                     	;# 
   494  0090                     	;# 
   495  0091                     	;# 
   496  0092                     	;# 
   497  0093                     	;# 
   498  0094                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0098                     	;# 
   502  0099                     	;# 
   503  009A                     	;# 
   504  009B                     	;# 
   505  009B                     	;# 
   506  009C                     	;# 
   507  009D                     	;# 
   508  009E                     	;# 
   509  009F                     	;# 
   510  010C                     	;# 
   511  010E                     	;# 
   512  0111                     	;# 
   513  0112                     	;# 
   514  0113                     	;# 
   515  0114                     	;# 
   516  0115                     	;# 
   517  0116                     	;# 
   518  0117                     	;# 
   519  0118                     	;# 
   520  0119                     	;# 
   521  011C                     	;# 
   522  018C                     	;# 
   523  018E                     	;# 
   524  0191                     	;# 
   525  0191                     	;# 
   526  0192                     	;# 
   527  0193                     	;# 
   528  0193                     	;# 
   529  0194                     	;# 
   530  0195                     	;# 
   531  0196                     	;# 
   532  0199                     	;# 
   533  0199                     	;# 
   534  0199                     	;# 
   535  019A                     	;# 
   536  019A                     	;# 
   537  019A                     	;# 
   538  019B                     	;# 
   539  019B                     	;# 
   540  019B                     	;# 
   541  019B                     	;# 
   542  019B                     	;# 
   543  019C                     	;# 
   544  019C                     	;# 
   545  019C                     	;# 
   546  019D                     	;# 
   547  019D                     	;# 
   548  019D                     	;# 
   549  019E                     	;# 
   550  019E                     	;# 
   551  019E                     	;# 
   552  019F                     	;# 
   553  019F                     	;# 
   554  019F                     	;# 
   555  019F                     	;# 
   556  019F                     	;# 
   557  020C                     	;# 
   558  020E                     	;# 
   559  0211                     	;# 
   560  0211                     	;# 
   561  0212                     	;# 
   562  0212                     	;# 
   563  0213                     	;# 
   564  0213                     	;# 
   565  0214                     	;# 
   566  0214                     	;# 
   567  0215                     	;# 
   568  0215                     	;# 
   569  0215                     	;# 
   570  0215                     	;# 
   571  0216                     	;# 
   572  0216                     	;# 
   573  0217                     	;# 
   574  0217                     	;# 
   575  028C                     	;# 
   576  028E                     	;# 
   577  0291                     	;# 
   578  0291                     	;# 
   579  0292                     	;# 
   580  0293                     	;# 
   581  0294                     	;# 
   582  0298                     	;# 
   583  0298                     	;# 
   584  0299                     	;# 
   585  029A                     	;# 
   586  029B                     	;# 
   587  029E                     	;# 
   588  030C                     	;# 
   589  030E                     	;# 
   590  038C                     	;# 
   591  038E                     	;# 
   592  0391                     	;# 
   593  0392                     	;# 
   594  0393                     	;# 
   595  0397                     	;# 
   596  0398                     	;# 
   597  0399                     	;# 
   598  040E                     	;# 
   599  0413                     	;# 
   600  0413                     	;# 
   601  0414                     	;# 
   602  0414                     	;# 
   603  0415                     	;# 
   604  0416                     	;# 
   605  0417                     	;# 
   606  0418                     	;# 
   607  041A                     	;# 
   608  041A                     	;# 
   609  041B                     	;# 
   610  041B                     	;# 
   611  041C                     	;# 
   612  041D                     	;# 
   613  041E                     	;# 
   614  041F                     	;# 
   615  0493                     	;# 
   616  0494                     	;# 
   617  0495                     	;# 
   618  0496                     	;# 
   619  049A                     	;# 
   620  049B                     	;# 
   621  049C                     	;# 
   622  049D                     	;# 
   623  058C                     	;# 
   624  058C                     	;# 
   625  058D                     	;# 
   626  058E                     	;# 
   627  058E                     	;# 
   628  058F                     	;# 
   629  0590                     	;# 
   630  0590                     	;# 
   631  0591                     	;# 
   632  0592                     	;# 
   633  0592                     	;# 
   634  0593                     	;# 
   635  0594                     	;# 
   636  0594                     	;# 
   637  0595                     	;# 
   638  0596                     	;# 
   639  0596                     	;# 
   640  0597                     	;# 
   641  0598                     	;# 
   642  0599                     	;# 
   643  059A                     	;# 
   644  059B                     	;# 
   645  059B                     	;# 
   646  059C                     	;# 
   647  059D                     	;# 
   648  060C                     	;# 
   649  060C                     	;# 
   650  060D                     	;# 
   651  060E                     	;# 
   652  060F                     	;# 
   653  060F                     	;# 
   654  0610                     	;# 
   655  0611                     	;# 
   656  0612                     	;# 
   657  0613                     	;# 
   658  0614                     	;# 
   659  0617                     	;# 
   660  0618                     	;# 
   661  0619                     	;# 
   662  061A                     	;# 
   663  061B                     	;# 
   664  061C                     	;# 
   665  0691                     	;# 
   666  0692                     	;# 
   667  0693                     	;# 
   668  0694                     	;# 
   669  0695                     	;# 
   670  0696                     	;# 
   671  0697                     	;# 
   672  0699                     	;# 
   673  069A                     	;# 
   674  0711                     	;# 
   675  0712                     	;# 
   676  0713                     	;# 
   677  0714                     	;# 
   678  0715                     	;# 
   679  0718                     	;# 
   680  0718                     	;# 
   681  0719                     	;# 
   682  071A                     	;# 
   683  071A                     	;# 
   684  071B                     	;# 
   685  071C                     	;# 
   686  071D                     	;# 
   687  0791                     	;# 
   688  0791                     	;# 
   689  0792                     	;# 
   690  0793                     	;# 
   691  0793                     	;# 
   692  0794                     	;# 
   693  0795                     	;# 
   694  0795                     	;# 
   695  0796                     	;# 
   696  0797                     	;# 
   697  0797                     	;# 
   698  0798                     	;# 
   699  0799                     	;# 
   700  079A                     	;# 
   701  080C                     	;# 
   702  080C                     	;# 
   703  080D                     	;# 
   704  080E                     	;# 
   705  080E                     	;# 
   706  080F                     	;# 
   707  0810                     	;# 
   708  0810                     	;# 
   709  0811                     	;# 
   710  0812                     	;# 
   711  0812                     	;# 
   712  0813                     	;# 
   713  0814                     	;# 
   714  0815                     	;# 
   715  0816                     	;# 
   716  0817                     	;# 
   717  0818                     	;# 
   718  0819                     	;# 
   719  081A                     	;# 
   720  081A                     	;# 
   721  081B                     	;# 
   722  081C                     	;# 
   723  081C                     	;# 
   724  081D                     	;# 
   725  088C                     	;# 
   726  088D                     	;# 
   727  088E                     	;# 
   728  088F                     	;# 
   729  088F                     	;# 
   730  0890                     	;# 
   731  0891                     	;# 
   732  0892                     	;# 
   733  0893                     	;# 
   734  0893                     	;# 
   735  0894                     	;# 
   736  0895                     	;# 
   737  0896                     	;# 
   738  0897                     	;# 
   739  0897                     	;# 
   740  0898                     	;# 
   741  0899                     	;# 
   742  0D8C                     	;# 
   743  0D8C                     	;# 
   744  0D8D                     	;# 
   745  0D8E                     	;# 
   746  0D8F                     	;# 
   747  0D8F                     	;# 
   748  0D90                     	;# 
   749  0D91                     	;# 
   750  0D92                     	;# 
   751  0D92                     	;# 
   752  0D93                     	;# 
   753  0D94                     	;# 
   754  0D95                     	;# 
   755  0D95                     	;# 
   756  0D96                     	;# 
   757  0D97                     	;# 
   758  0D98                     	;# 
   759  0D99                     	;# 
   760  0D9A                     	;# 
   761  0D9B                     	;# 
   762  0D9C                     	;# 
   763  0D9D                     	;# 
   764  0D9E                     	;# 
   765  0D9E                     	;# 
   766  0D9F                     	;# 
   767  0DA0                     	;# 
   768  0DA1                     	;# 
   769  0DA1                     	;# 
   770  0DA2                     	;# 
   771  0DA3                     	;# 
   772  0DA4                     	;# 
   773  0DA4                     	;# 
   774  0DA5                     	;# 
   775  0DA6                     	;# 
   776  0DA7                     	;# 
   777  0DA7                     	;# 
   778  0DA8                     	;# 
   779  0DA9                     	;# 
   780  0DAA                     	;# 
   781  0DAB                     	;# 
   782  0DAC                     	;# 
   783  0DAD                     	;# 
   784  0DAE                     	;# 
   785  0DAF                     	;# 
   786  0E0F                     	;# 
   787  0E10                     	;# 
   788  0E11                     	;# 
   789  0E12                     	;# 
   790  0E13                     	;# 
   791  0E14                     	;# 
   792  0E15                     	;# 
   793  0E16                     	;# 
   794  0E17                     	;# 
   795  0E18                     	;# 
   796  0E19                     	;# 
   797  0E1A                     	;# 
   798  0E1B                     	;# 
   799  0E1C                     	;# 
   800  0E1D                     	;# 
   801  0E1E                     	;# 
   802  0E1F                     	;# 
   803  0E20                     	;# 
   804  0E21                     	;# 
   805  0E22                     	;# 
   806  0E23                     	;# 
   807  0E24                     	;# 
   808  0E25                     	;# 
   809  0E26                     	;# 
   810  0E27                     	;# 
   811  0E28                     	;# 
   812  0E29                     	;# 
   813  0E2A                     	;# 
   814  0E2B                     	;# 
   815  0E2C                     	;# 
   816  0E2D                     	;# 
   817  0E2E                     	;# 
   818  0E90                     	;# 
   819  0E91                     	;# 
   820  0E92                     	;# 
   821  0E94                     	;# 
   822  0E95                     	;# 
   823  0EA0                     	;# 
   824  0EA1                     	;# 
   825  0EA2                     	;# 
   826  0EA3                     	;# 
   827  0EA4                     	;# 
   828  0EA5                     	;# 
   829  0F0F                     	;# 
   830  0F10                     	;# 
   831  0F11                     	;# 
   832  0F12                     	;# 
   833  0F13                     	;# 
   834  0F14                     	;# 
   835  0F15                     	;# 
   836  0F16                     	;# 
   837  0F17                     	;# 
   838  0F18                     	;# 
   839  0F19                     	;# 
   840  0F1A                     	;# 
   841  0F1B                     	;# 
   842  0F1C                     	;# 
   843  0F1D                     	;# 
   844  0F1E                     	;# 
   845  0F1F                     	;# 
   846  0F20                     	;# 
   847  0F21                     	;# 
   848  0F22                     	;# 
   849  0F23                     	;# 
   850  0FE4                     	;# 
   851  0FE5                     	;# 
   852  0FE6                     	;# 
   853  0FE7                     	;# 
   854  0FE8                     	;# 
   855  0FE9                     	;# 
   856  0FEA                     	;# 
   857  0FEB                     	;# 
   858  0FED                     	;# 
   859  0FEE                     	;# 
   860  0FEF                     	;# 
   861  0000                     	;# 
   862  0001                     	;# 
   863  0002                     	;# 
   864  0003                     	;# 
   865  0004                     	;# 
   866  0005                     	;# 
   867  0006                     	;# 
   868  0007                     	;# 
   869  0008                     	;# 
   870  0009                     	;# 
   871  000A                     	;# 
   872  000B                     	;# 
   873  000C                     	;# 
   874  000E                     	;# 
   875  0010                     	;# 
   876  0011                     	;# 
   877  0012                     	;# 
   878  0013                     	;# 
   879  0014                     	;# 
   880  0015                     	;# 
   881  0016                     	;# 
   882  0016                     	;# 
   883  0017                     	;# 
   884  0018                     	;# 
   885  0019                     	;# 
   886  001A                     	;# 
   887  001A                     	;# 
   888  001B                     	;# 
   889  001B                     	;# 
   890  001C                     	;# 
   891  001D                     	;# 
   892  001E                     	;# 
   893  001F                     	;# 
   894  008C                     	;# 
   895  008E                     	;# 
   896  0090                     	;# 
   897  0091                     	;# 
   898  0092                     	;# 
   899  0093                     	;# 
   900  0094                     	;# 
   901  0095                     	;# 
   902  0096                     	;# 
   903  0098                     	;# 
